2018-11-14 23:10:10,275:INFO:  
2018-11-14 23:10:10,275:INFO: =
2018-11-14 23:10:10,275:INFO: =
2018-11-14 23:10:10,276:INFO:  
2018-11-14 23:10:10,276:INFO:  
2018-11-14 23:10:10,276:INFO: 0
2018-11-14 23:10:10,276:INFO: 0
2018-11-14 23:10:10,276:INFO: .
2018-11-14 23:10:10,276:INFO: .
2018-11-14 23:10:10,276:INFO: 9
2018-11-14 23:10:10,276:INFO: 9
2018-11-14 23:10:10,276:INFO: 8
2018-11-14 23:10:10,276:INFO: 8
2018-11-14 23:10:10,276:INFO: 1
2018-11-14 23:10:10,276:INFO: 1
2018-11-14 23:10:10,276:INFO: 6
2018-11-14 23:10:10,276:INFO: 6
2018-11-14 23:10:10,276:INFO: 4
2018-11-14 23:10:10,276:INFO: 4
2018-11-14 23:10:10,276:INFO: 1
2018-11-14 23:10:10,276:INFO: 1
2018-11-14 23:10:10,276:INFO: 3
2018-11-14 23:10:10,276:INFO: 3
2018-11-14 23:10:10,277:INFO: 3
2018-11-14 23:10:10,277:INFO: 3
2018-11-14 23:10:10,277:INFO: 7
2018-11-14 23:10:10,277:INFO: 7
2018-11-14 23:10:10,277:INFO: 3
2018-11-14 23:10:10,277:INFO: 3
2018-11-14 23:10:10,277:INFO: 8
2018-11-14 23:10:10,277:INFO: 8
2018-11-14 23:10:10,277:INFO: 6
2018-11-14 23:10:10,277:INFO: 6
2018-11-14 23:10:10,277:INFO: 0
2018-11-14 23:10:10,277:INFO: 0
2018-11-14 23:10:10,277:INFO: 1
2018-11-14 23:10:10,277:INFO: 1
2018-11-14 23:10:10,277:INFO: 8
2018-11-14 23:10:10,277:INFO: 8
2018-11-14 23:10:10,277:INFO: 2
2018-11-14 23:10:10,277:INFO: 2
2018-11-14 23:10:10,278:INFO: ,
2018-11-14 23:10:10,278:INFO: ,
2018-11-14 23:10:10,278:INFO:  
2018-11-14 23:10:10,278:INFO:  
2018-11-14 23:10:10,278:INFO: f
2018-11-14 23:10:10,278:INFO: f
2018-11-14 23:10:10,278:INFO: 1
2018-11-14 23:10:10,278:INFO: 1
2018-11-14 23:10:10,278:INFO:  
2018-11-14 23:10:10,278:INFO:  
2018-11-14 23:10:10,278:INFO: =
2018-11-14 23:10:10,278:INFO: =
2018-11-14 23:10:10,278:INFO:  
2018-11-14 23:10:10,278:INFO:  
2018-11-14 23:10:10,278:INFO: 0
2018-11-14 23:10:10,278:INFO: 0
2018-11-14 23:10:10,278:INFO: .
2018-11-14 23:10:10,278:INFO: .
2018-11-14 23:10:10,278:INFO: 9
2018-11-14 23:10:10,278:INFO: 9
2018-11-14 23:10:10,278:INFO: 8
2018-11-14 23:10:10,278:INFO: 8
2018-11-14 23:10:10,279:INFO: 1
2018-11-14 23:10:10,279:INFO: 1
2018-11-14 23:10:10,279:INFO: 6
2018-11-14 23:10:10,279:INFO: 6
2018-11-14 23:10:10,279:INFO: 4
2018-11-14 23:10:10,279:INFO: 4
2018-11-14 23:10:10,279:INFO: 1
2018-11-14 23:10:10,279:INFO: 1
2018-11-14 23:10:10,279:INFO: 3
2018-11-14 23:10:10,279:INFO: 3
2018-11-14 23:10:10,279:INFO: 3
2018-11-14 23:10:10,279:INFO: 3
2018-11-14 23:10:10,279:INFO: 7
2018-11-14 23:10:10,279:INFO: 7
2018-11-14 23:10:10,279:INFO: 3
2018-11-14 23:10:10,279:INFO: 3
2018-11-14 23:10:10,279:INFO: 8
2018-11-14 23:10:10,279:INFO: 8
2018-11-14 23:10:10,279:INFO: 6
2018-11-14 23:10:10,279:INFO: 6
2018-11-14 23:10:10,280:INFO: 0
2018-11-14 23:10:10,280:INFO: 0
2018-11-14 23:10:10,280:INFO: 1
2018-11-14 23:10:10,280:INFO: 1
2018-11-14 23:10:10,280:INFO: 8
2018-11-14 23:10:10,280:INFO: 8
2018-11-14 23:10:10,280:INFO: 2
2018-11-14 23:10:10,280:INFO: 2
2018-11-14 23:10:11,050:INFO: 2018-11-14 23:10:10 epoch 12, step 1, loss: 0.88, global_step: 3213
2018-11-14 23:10:11,050:INFO: 2018-11-14 23:10:10 epoch 12, step 1, loss: 0.88, global_step: 3213
2018-11-14 23:13:24,020:INFO: 2018-11-14 23:10:10 epoch 12, step 292, loss: 0.7397, global_step: 3504
2018-11-14 23:13:24,020:INFO: 2018-11-14 23:10:10 epoch 12, step 292, loss: 0.7397, global_step: 3504
2018-11-14 23:13:24,991:INFO: ===========validation / test===========
2018-11-14 23:13:24,991:INFO: ===========validation / test===========
2018-11-14 23:13:27,012:INFO: P
2018-11-14 23:13:27,012:INFO: P
2018-11-14 23:13:27,012:INFO: r
2018-11-14 23:13:27,012:INFO: r
2018-11-14 23:13:27,012:INFO: e
2018-11-14 23:13:27,012:INFO: e
2018-11-14 23:13:27,012:INFO: c
2018-11-14 23:13:27,012:INFO: c
2018-11-14 23:13:27,012:INFO: i
2018-11-14 23:13:27,012:INFO: i
2018-11-14 23:13:27,012:INFO: s
2018-11-14 23:13:27,012:INFO: s
2018-11-14 23:13:27,012:INFO: i
2018-11-14 23:13:27,012:INFO: i
2018-11-14 23:13:27,013:INFO: o
2018-11-14 23:13:27,013:INFO: o
2018-11-14 23:13:27,013:INFO: n
2018-11-14 23:13:27,013:INFO: n
2018-11-14 23:13:27,013:INFO:  
2018-11-14 23:13:27,013:INFO:  
2018-11-14 23:13:27,013:INFO: =
2018-11-14 23:13:27,013:INFO: =
2018-11-14 23:13:27,013:INFO:  
2018-11-14 23:13:27,013:INFO:  
2018-11-14 23:13:27,013:INFO: 0
2018-11-14 23:13:27,013:INFO: 0
2018-11-14 23:13:27,013:INFO: .
2018-11-14 23:13:27,013:INFO: .
2018-11-14 23:13:27,013:INFO: 9
2018-11-14 23:13:27,013:INFO: 9
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 5
2018-11-14 23:13:27,014:INFO: 5
2018-11-14 23:13:27,014:INFO: 0
2018-11-14 23:13:27,014:INFO: 0
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 7
2018-11-14 23:13:27,014:INFO: 5
2018-11-14 23:13:27,014:INFO: 5
2018-11-14 23:13:27,014:INFO: 9
2018-11-14 23:13:27,014:INFO: 9
2018-11-14 23:13:27,014:INFO: 8
2018-11-14 23:13:27,014:INFO: 8
2018-11-14 23:13:27,015:INFO: 7
2018-11-14 23:13:27,015:INFO: 7
2018-11-14 23:13:27,015:INFO: 8
2018-11-14 23:13:27,015:INFO: 8
2018-11-14 23:13:27,015:INFO: 4
2018-11-14 23:13:27,015:INFO: 4
2018-11-14 23:13:27,015:INFO: 1
2018-11-14 23:13:27,015:INFO: 1
2018-11-14 23:13:27,015:INFO: 9
2018-11-14 23:13:27,015:INFO: 9
2018-11-14 23:13:27,015:INFO: 4
2018-11-14 23:13:27,015:INFO: 4
2018-11-14 23:13:27,015:INFO:  
2018-11-14 23:13:27,015:INFO:  
2018-11-14 23:13:27,015:INFO: ,
2018-11-14 23:13:27,015:INFO: ,
2018-11-14 23:13:27,015:INFO:  
2018-11-14 23:13:27,015:INFO:  
2018-11-14 23:13:27,015:INFO: R
2018-11-14 23:13:27,015:INFO: R
2018-11-14 23:13:27,016:INFO: e
2018-11-14 23:13:27,016:INFO: e
2018-11-14 23:13:27,016:INFO: c
2018-11-14 23:13:27,016:INFO: c
2018-11-14 23:13:27,016:INFO: a
2018-11-14 23:13:27,016:INFO: a
2018-11-14 23:13:27,016:INFO: l
2018-11-14 23:13:27,016:INFO: l
2018-11-14 23:13:27,016:INFO: l
2018-11-14 23:13:27,016:INFO: l
2018-11-14 23:13:27,016:INFO:  
2018-11-14 23:13:27,016:INFO:  
2018-11-14 23:13:27,016:INFO: =
2018-11-14 23:13:27,016:INFO: =
2018-11-14 23:13:27,016:INFO:  
2018-11-14 23:13:27,016:INFO:  
2018-11-14 23:13:27,016:INFO: 0
2018-11-14 23:13:27,016:INFO: 0
2018-11-14 23:13:27,017:INFO: .
2018-11-14 23:13:27,017:INFO: .
2018-11-14 23:13:27,017:INFO: 9
2018-11-14 23:13:27,017:INFO: 9
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 5
2018-11-14 23:13:27,017:INFO: 5
2018-11-14 23:13:27,017:INFO: 0
2018-11-14 23:13:27,017:INFO: 0
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,017:INFO: 7
2018-11-14 23:13:27,018:INFO: 5
2018-11-14 23:13:27,018:INFO: 5
2018-11-14 23:13:27,018:INFO: 9
2018-11-14 23:13:27,018:INFO: 9
2018-11-14 23:13:27,018:INFO: 8
2018-11-14 23:13:27,018:INFO: 8
2018-11-14 23:13:27,018:INFO: 7
2018-11-14 23:13:27,018:INFO: 7
2018-11-14 23:13:27,018:INFO: 8
2018-11-14 23:13:27,018:INFO: 8
2018-11-14 23:13:27,018:INFO: 4
2018-11-14 23:13:27,018:INFO: 4
2018-11-14 23:13:27,018:INFO: 1
2018-11-14 23:13:27,018:INFO: 1
2018-11-14 23:13:27,018:INFO: 9
2018-11-14 23:13:27,018:INFO: 9
2018-11-14 23:13:27,018:INFO: 4
2018-11-14 23:13:27,018:INFO: 4
2018-11-14 23:13:27,018:INFO: ,
2018-11-14 23:13:27,018:INFO: ,
2018-11-14 23:13:27,019:INFO:  
2018-11-14 23:13:27,019:INFO:  
2018-11-14 23:13:27,019:INFO: f
2018-11-14 23:13:27,019:INFO: f
2018-11-14 23:13:27,019:INFO: 1
2018-11-14 23:13:27,019:INFO: 1
2018-11-14 23:13:27,019:INFO:  
2018-11-14 23:13:27,019:INFO:  
2018-11-14 23:13:27,019:INFO: =
2018-11-14 23:13:27,019:INFO: =
2018-11-14 23:13:27,019:INFO:  
2018-11-14 23:13:27,019:INFO:  
2018-11-14 23:13:27,019:INFO: 0
2018-11-14 23:13:27,019:INFO: 0
2018-11-14 23:13:27,019:INFO: .
2018-11-14 23:13:27,019:INFO: .
2018-11-14 23:13:27,019:INFO: 9
2018-11-14 23:13:27,019:INFO: 9
2018-11-14 23:13:27,019:INFO: 7
2018-11-14 23:13:27,019:INFO: 7
2018-11-14 23:13:27,019:INFO: 7
2018-11-14 23:13:27,019:INFO: 7
2018-11-14 23:13:27,020:INFO: 7
2018-11-14 23:13:27,020:INFO: 7
2018-11-14 23:13:27,020:INFO: 5
2018-11-14 23:13:27,020:INFO: 5
2018-11-14 23:13:27,020:INFO: 0
2018-11-14 23:13:27,020:INFO: 0
2018-11-14 23:13:27,020:INFO: 7
2018-11-14 23:13:27,020:INFO: 7
2018-11-14 23:13:27,020:INFO: 5
2018-11-14 23:13:27,020:INFO: 5
2018-11-14 23:13:27,020:INFO: 9
2018-11-14 23:13:27,020:INFO: 9
2018-11-14 23:13:27,020:INFO: 8
2018-11-14 23:13:27,020:INFO: 8
2018-11-14 23:13:27,020:INFO: 7
2018-11-14 23:13:27,020:INFO: 7
2018-11-14 23:13:27,020:INFO: 8
2018-11-14 23:13:27,020:INFO: 8
2018-11-14 23:13:27,020:INFO: 4
2018-11-14 23:13:27,020:INFO: 4
2018-11-14 23:13:27,021:INFO: 1
2018-11-14 23:13:27,021:INFO: 1
2018-11-14 23:13:27,021:INFO: 9
2018-11-14 23:13:27,021:INFO: 9
2018-11-14 23:13:27,021:INFO: 4
2018-11-14 23:13:27,021:INFO: 4
2018-11-14 23:13:27,781:INFO: 2018-11-14 23:13:27 epoch 13, step 1, loss: 0.8161, global_step: 3505
2018-11-14 23:13:27,781:INFO: 2018-11-14 23:13:27 epoch 13, step 1, loss: 0.8161, global_step: 3505
2018-11-14 23:16:42,765:INFO: 2018-11-14 23:13:27 epoch 13, step 292, loss: 0.8649, global_step: 3796
2018-11-14 23:16:42,765:INFO: 2018-11-14 23:13:27 epoch 13, step 292, loss: 0.8649, global_step: 3796
2018-11-14 23:16:43,699:INFO: ===========validation / test===========
2018-11-14 23:16:43,699:INFO: ===========validation / test===========
2018-11-14 23:16:45,655:INFO: P
2018-11-14 23:16:45,655:INFO: P
2018-11-14 23:16:45,655:INFO: r
2018-11-14 23:16:45,655:INFO: r
2018-11-14 23:16:45,655:INFO: e
2018-11-14 23:16:45,655:INFO: e
2018-11-14 23:16:45,655:INFO: c
2018-11-14 23:16:45,655:INFO: c
2018-11-14 23:16:45,655:INFO: i
2018-11-14 23:16:45,655:INFO: i
2018-11-14 23:16:45,655:INFO: s
2018-11-14 23:16:45,655:INFO: s
2018-11-14 23:16:45,655:INFO: i
2018-11-14 23:16:45,655:INFO: i
2018-11-14 23:16:45,656:INFO: o
2018-11-14 23:16:45,656:INFO: o
2018-11-14 23:16:45,656:INFO: n
2018-11-14 23:16:45,656:INFO: n
2018-11-14 23:16:45,656:INFO:  
2018-11-14 23:16:45,656:INFO:  
2018-11-14 23:16:45,656:INFO: =
2018-11-14 23:16:45,656:INFO: =
2018-11-14 23:16:45,656:INFO:  
2018-11-14 23:16:45,656:INFO:  
2018-11-14 23:16:45,656:INFO: 0
2018-11-14 23:16:45,656:INFO: 0
2018-11-14 23:16:45,656:INFO: .
2018-11-14 23:16:45,656:INFO: .
2018-11-14 23:16:45,656:INFO: 9
2018-11-14 23:16:45,656:INFO: 9
2018-11-14 23:16:45,656:INFO: 8
2018-11-14 23:16:45,656:INFO: 8
2018-11-14 23:16:45,656:INFO: 0
2018-11-14 23:16:45,656:INFO: 0
2018-11-14 23:16:45,657:INFO: 3
2018-11-14 23:16:45,657:INFO: 3
2018-11-14 23:16:45,657:INFO: 6
2018-11-14 23:16:45,657:INFO: 6
2018-11-14 23:16:45,657:INFO: 4
2018-11-14 23:16:45,657:INFO: 4
2018-11-14 23:16:45,657:INFO: 7
2018-11-14 23:16:45,657:INFO: 7
2018-11-14 23:16:45,657:INFO: 4
2018-11-14 23:16:45,657:INFO: 4
2018-11-14 23:16:45,657:INFO: 1
2018-11-14 23:16:45,657:INFO: 1
2018-11-14 23:16:45,657:INFO: 6
2018-11-14 23:16:45,657:INFO: 6
2018-11-14 23:16:45,657:INFO: 4
2018-11-14 23:16:45,657:INFO: 4
2018-11-14 23:16:45,657:INFO: 1
2018-11-14 23:16:45,657:INFO: 1
2018-11-14 23:16:45,658:INFO: 3
2018-11-14 23:16:45,658:INFO: 3
2018-11-14 23:16:45,658:INFO: 3
2018-11-14 23:16:45,658:INFO: 3
2018-11-14 23:16:45,658:INFO: 7
2018-11-14 23:16:45,658:INFO: 7
2018-11-14 23:16:45,658:INFO: 4
2018-11-14 23:16:45,658:INFO: 4
2018-11-14 23:16:45,658:INFO:  
2018-11-14 23:16:45,658:INFO:  
2018-11-14 23:16:45,658:INFO: ,
2018-11-14 23:16:45,658:INFO: ,
2018-11-14 23:16:45,658:INFO:  
2018-11-14 23:16:45,658:INFO:  
2018-11-14 23:16:45,658:INFO: R
2018-11-14 23:16:45,658:INFO: R
2018-11-14 23:16:45,658:INFO: e
2018-11-14 23:16:45,658:INFO: e
2018-11-14 23:16:45,658:INFO: c
2018-11-14 23:16:45,658:INFO: c
2018-11-14 23:16:45,659:INFO: a
2018-11-14 23:16:45,659:INFO: a
2018-11-14 23:16:45,659:INFO: l
2018-11-14 23:16:45,659:INFO: l
2018-11-14 23:16:45,659:INFO: l
2018-11-14 23:16:45,659:INFO: l
2018-11-14 23:16:45,659:INFO:  
2018-11-14 23:16:45,659:INFO:  
2018-11-14 23:16:45,659:INFO: =
2018-11-14 23:16:45,659:INFO: =
2018-11-14 23:16:45,659:INFO:  
2018-11-14 23:16:45,659:INFO:  
2018-11-14 23:16:45,659:INFO: 0
2018-11-14 23:16:45,659:INFO: 0
2018-11-14 23:16:45,659:INFO: .
2018-11-14 23:16:45,659:INFO: .
2018-11-14 23:16:45,659:INFO: 9
2018-11-14 23:16:45,659:INFO: 9
2018-11-14 23:16:45,659:INFO: 8
2018-11-14 23:16:45,659:INFO: 8
2018-11-14 23:16:45,660:INFO: 0
2018-11-14 23:16:45,660:INFO: 0
2018-11-14 23:16:45,660:INFO: 3
2018-11-14 23:16:45,660:INFO: 3
2018-11-14 23:16:45,660:INFO: 6
2018-11-14 23:16:45,660:INFO: 6
2018-11-14 23:16:45,660:INFO: 4
2018-11-14 23:16:45,660:INFO: 4
2018-11-14 23:16:45,660:INFO: 7
2018-11-14 23:16:45,660:INFO: 7
2018-11-14 23:16:45,660:INFO: 4
2018-11-14 23:16:45,660:INFO: 4
2018-11-14 23:16:45,660:INFO: 1
2018-11-14 23:16:45,660:INFO: 1
2018-11-14 23:16:45,660:INFO: 6
2018-11-14 23:16:45,660:INFO: 6
2018-11-14 23:16:45,660:INFO: 4
2018-11-14 23:16:45,660:INFO: 4
2018-11-14 23:16:45,660:INFO: 1
2018-11-14 23:16:45,660:INFO: 1
2018-11-14 23:16:45,661:INFO: 3
2018-11-14 23:16:45,661:INFO: 3
2018-11-14 23:16:45,661:INFO: 3
2018-11-14 23:16:45,661:INFO: 3
2018-11-14 23:16:45,661:INFO: 7
2018-11-14 23:16:45,661:INFO: 7
2018-11-14 23:16:45,661:INFO: 4
2018-11-14 23:16:45,661:INFO: 4
2018-11-14 23:16:45,661:INFO: ,
2018-11-14 23:16:45,661:INFO: ,
2018-11-14 23:16:45,661:INFO:  
2018-11-14 23:16:45,661:INFO:  
2018-11-14 23:16:45,661:INFO: f
2018-11-14 23:16:45,661:INFO: f
2018-11-14 23:16:45,661:INFO: 1
2018-11-14 23:16:45,661:INFO: 1
2018-11-14 23:16:45,661:INFO:  
2018-11-14 23:16:45,661:INFO:  
2018-11-14 23:16:45,662:INFO: =
2018-11-14 23:16:45,662:INFO: =
2018-11-14 23:16:45,662:INFO:  
2018-11-14 23:16:45,662:INFO:  
2018-11-14 23:16:45,662:INFO: 0
2018-11-14 23:16:45,662:INFO: 0
2018-11-14 23:16:45,662:INFO: .
2018-11-14 23:16:45,662:INFO: .
2018-11-14 23:16:45,662:INFO: 9
2018-11-14 23:16:45,662:INFO: 9
2018-11-14 23:16:45,662:INFO: 8
2018-11-14 23:16:45,662:INFO: 8
2018-11-14 23:16:45,662:INFO: 0
2018-11-14 23:16:45,662:INFO: 0
2018-11-14 23:16:45,662:INFO: 3
2018-11-14 23:16:45,662:INFO: 3
2018-11-14 23:16:45,662:INFO: 6
2018-11-14 23:16:45,662:INFO: 6
2018-11-14 23:16:45,662:INFO: 4
2018-11-14 23:16:45,662:INFO: 4
2018-11-14 23:16:45,663:INFO: 7
2018-11-14 23:16:45,663:INFO: 7
2018-11-14 23:16:45,663:INFO: 4
2018-11-14 23:16:45,663:INFO: 4
2018-11-14 23:16:45,663:INFO: 1
2018-11-14 23:16:45,663:INFO: 1
2018-11-14 23:16:45,663:INFO: 6
2018-11-14 23:16:45,663:INFO: 6
2018-11-14 23:16:45,663:INFO: 4
2018-11-14 23:16:45,663:INFO: 4
2018-11-14 23:16:45,663:INFO: 1
2018-11-14 23:16:45,663:INFO: 1
2018-11-14 23:16:45,663:INFO: 3
2018-11-14 23:16:45,663:INFO: 3
2018-11-14 23:16:45,663:INFO: 3
2018-11-14 23:16:45,663:INFO: 3
2018-11-14 23:16:45,663:INFO: 7
2018-11-14 23:16:45,663:INFO: 7
2018-11-14 23:16:45,663:INFO: 4
2018-11-14 23:16:45,663:INFO: 4
2018-11-14 23:16:46,239:INFO: 2018-11-14 23:16:45 epoch 14, step 1, loss: 0.6122, global_step: 3797
2018-11-14 23:16:46,239:INFO: 2018-11-14 23:16:45 epoch 14, step 1, loss: 0.6122, global_step: 3797
2018-11-14 23:19:58,811:INFO: 2018-11-14 23:16:45 epoch 14, step 292, loss: 0.8139, global_step: 4088
2018-11-14 23:19:58,811:INFO: 2018-11-14 23:16:45 epoch 14, step 292, loss: 0.8139, global_step: 4088
2018-11-14 23:19:59,657:INFO: ===========validation / test===========
2018-11-14 23:19:59,657:INFO: ===========validation / test===========
2018-11-14 23:20:01,639:INFO: P
2018-11-14 23:20:01,639:INFO: P
2018-11-14 23:20:01,640:INFO: r
2018-11-14 23:20:01,640:INFO: r
2018-11-14 23:20:01,640:INFO: e
2018-11-14 23:20:01,640:INFO: e
2018-11-14 23:20:01,640:INFO: c
2018-11-14 23:20:01,640:INFO: c
2018-11-14 23:20:01,640:INFO: i
2018-11-14 23:20:01,640:INFO: i
2018-11-14 23:20:01,640:INFO: s
2018-11-14 23:20:01,640:INFO: s
2018-11-14 23:20:01,640:INFO: i
2018-11-14 23:20:01,640:INFO: i
2018-11-14 23:20:01,640:INFO: o
2018-11-14 23:20:01,640:INFO: o
2018-11-14 23:20:01,640:INFO: n
2018-11-14 23:20:01,640:INFO: n
2018-11-14 23:20:01,640:INFO:  
2018-11-14 23:20:01,640:INFO:  
2018-11-14 23:20:01,641:INFO: =
2018-11-14 23:20:01,641:INFO: =
2018-11-14 23:20:01,641:INFO:  
2018-11-14 23:20:01,641:INFO:  
2018-11-14 23:20:01,641:INFO: 0
2018-11-14 23:20:01,641:INFO: 0
2018-11-14 23:20:01,641:INFO: .
2018-11-14 23:20:01,641:INFO: .
2018-11-14 23:20:01,641:INFO: 9
2018-11-14 23:20:01,641:INFO: 9
2018-11-14 23:20:01,641:INFO: 8
2018-11-14 23:20:01,641:INFO: 8
2018-11-14 23:20:01,641:INFO: 2
2018-11-14 23:20:01,641:INFO: 2
2018-11-14 23:20:01,641:INFO: 6
2018-11-14 23:20:01,641:INFO: 6
2018-11-14 23:20:01,641:INFO: 7
2018-11-14 23:20:01,641:INFO: 7
2018-11-14 23:20:01,642:INFO: 4
2018-11-14 23:20:01,642:INFO: 4
2018-11-14 23:20:01,642:INFO: 7
2018-11-14 23:20:01,642:INFO: 7
2018-11-14 23:20:01,642:INFO: 7
2018-11-14 23:20:01,642:INFO: 7
2018-11-14 23:20:01,642:INFO: 2
2018-11-14 23:20:01,642:INFO: 2
2018-11-14 23:20:01,642:INFO: 0
2018-11-14 23:20:01,642:INFO: 0
2018-11-14 23:20:01,642:INFO: 3
2018-11-14 23:20:01,642:INFO: 3
2018-11-14 23:20:01,642:INFO: 6
2018-11-14 23:20:01,642:INFO: 6
2018-11-14 23:20:01,642:INFO: 4
2018-11-14 23:20:01,642:INFO: 4
2018-11-14 23:20:01,642:INFO: 7
2018-11-14 23:20:01,642:INFO: 7
2018-11-14 23:20:01,642:INFO: 4
2018-11-14 23:20:01,642:INFO: 4
2018-11-14 23:20:01,642:INFO: 1
2018-11-14 23:20:01,642:INFO: 1
2018-11-14 23:20:01,643:INFO:  
2018-11-14 23:20:01,643:INFO:  
2018-11-14 23:20:01,643:INFO: ,
2018-11-14 23:20:01,643:INFO: ,
2018-11-14 23:20:01,643:INFO:  
2018-11-14 23:20:01,643:INFO:  
2018-11-14 23:20:01,643:INFO: R
2018-11-14 23:20:01,643:INFO: R
2018-11-14 23:20:01,643:INFO: e
2018-11-14 23:20:01,643:INFO: e
2018-11-14 23:20:01,643:INFO: c
2018-11-14 23:20:01,643:INFO: c
2018-11-14 23:20:01,643:INFO: a
2018-11-14 23:20:01,643:INFO: a
2018-11-14 23:20:01,643:INFO: l
2018-11-14 23:20:01,643:INFO: l
2018-11-14 23:20:01,643:INFO: l
2018-11-14 23:20:01,643:INFO: l
2018-11-14 23:20:01,644:INFO:  
2018-11-14 23:20:01,644:INFO:  
2018-11-14 23:20:01,644:INFO: =
2018-11-14 23:20:01,644:INFO: =
2018-11-14 23:20:01,644:INFO:  
2018-11-14 23:20:01,644:INFO:  
2018-11-14 23:20:01,644:INFO: 0
2018-11-14 23:20:01,644:INFO: 0
2018-11-14 23:20:01,644:INFO: .
2018-11-14 23:20:01,644:INFO: .
2018-11-14 23:20:01,644:INFO: 9
2018-11-14 23:20:01,644:INFO: 9
2018-11-14 23:20:01,644:INFO: 8
2018-11-14 23:20:01,644:INFO: 8
2018-11-14 23:20:01,644:INFO: 2
2018-11-14 23:20:01,644:INFO: 2
2018-11-14 23:20:01,644:INFO: 6
2018-11-14 23:20:01,644:INFO: 6
2018-11-14 23:20:01,644:INFO: 7
2018-11-14 23:20:01,644:INFO: 7
2018-11-14 23:20:01,645:INFO: 4
2018-11-14 23:20:01,645:INFO: 4
2018-11-14 23:20:01,645:INFO: 7
2018-11-14 23:20:01,645:INFO: 7
2018-11-14 23:20:01,645:INFO: 7
2018-11-14 23:20:01,645:INFO: 7
2018-11-14 23:20:01,645:INFO: 2
2018-11-14 23:20:01,645:INFO: 2
2018-11-14 23:20:01,645:INFO: 0
2018-11-14 23:20:01,645:INFO: 0
2018-11-14 23:20:01,645:INFO: 3
2018-11-14 23:20:01,645:INFO: 3
2018-11-14 23:20:01,645:INFO: 6
2018-11-14 23:20:01,645:INFO: 6
2018-11-14 23:20:01,645:INFO: 4
2018-11-14 23:20:01,645:INFO: 4
2018-11-14 23:20:01,645:INFO: 7
2018-11-14 23:20:01,645:INFO: 7
2018-11-14 23:20:01,646:INFO: 4
2018-11-14 23:20:01,646:INFO: 4
2018-11-14 23:20:01,646:INFO: 1
2018-11-14 23:20:01,646:INFO: 1
2018-11-14 23:20:01,646:INFO: ,
2018-11-14 23:20:01,646:INFO: ,
2018-11-14 23:20:01,646:INFO:  
2018-11-14 23:20:01,646:INFO:  
2018-11-14 23:20:01,646:INFO: f
2018-11-14 23:20:01,646:INFO: f
2018-11-14 23:20:01,646:INFO: 1
2018-11-14 23:20:01,646:INFO: 1
2018-11-14 23:20:01,646:INFO:  
2018-11-14 23:20:01,646:INFO:  
2018-11-14 23:20:01,646:INFO: =
2018-11-14 23:20:01,646:INFO: =
2018-11-14 23:20:01,646:INFO:  
2018-11-14 23:20:01,646:INFO:  
2018-11-14 23:20:01,646:INFO: 0
2018-11-14 23:20:01,646:INFO: 0
2018-11-14 23:20:01,647:INFO: .
2018-11-14 23:20:01,647:INFO: .
2018-11-14 23:20:01,647:INFO: 9
2018-11-14 23:20:01,647:INFO: 9
2018-11-14 23:20:01,647:INFO: 8
2018-11-14 23:20:01,647:INFO: 8
2018-11-14 23:20:01,647:INFO: 2
2018-11-14 23:20:01,647:INFO: 2
2018-11-14 23:20:01,647:INFO: 6
2018-11-14 23:20:01,647:INFO: 6
2018-11-14 23:20:01,647:INFO: 7
2018-11-14 23:20:01,647:INFO: 7
2018-11-14 23:20:01,647:INFO: 4
2018-11-14 23:20:01,647:INFO: 4
2018-11-14 23:20:01,647:INFO: 7
2018-11-14 23:20:01,647:INFO: 7
2018-11-14 23:20:01,647:INFO: 7
2018-11-14 23:20:01,647:INFO: 7
2018-11-14 23:20:01,648:INFO: 2
2018-11-14 23:20:01,648:INFO: 2
2018-11-14 23:20:01,648:INFO: 0
2018-11-14 23:20:01,648:INFO: 0
2018-11-14 23:20:01,648:INFO: 3
2018-11-14 23:20:01,648:INFO: 3
2018-11-14 23:20:01,648:INFO: 6
2018-11-14 23:20:01,648:INFO: 6
2018-11-14 23:20:01,648:INFO: 4
2018-11-14 23:20:01,648:INFO: 4
2018-11-14 23:20:01,648:INFO: 7
2018-11-14 23:20:01,648:INFO: 7
2018-11-14 23:20:01,648:INFO: 4
2018-11-14 23:20:01,648:INFO: 4
2018-11-14 23:20:01,648:INFO: 1
2018-11-14 23:20:01,648:INFO: 1
2018-11-14 23:20:02,396:INFO: 2018-11-14 23:20:01 epoch 15, step 1, loss: 0.6084, global_step: 4089
